fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
45077,0.43,0,0,2.205,0.77,0.26,0.38,0.48,0.175,0.36,0.25,0.47,0.61,0.303333333,0.83,1.46,0.73,0.623333333,0
45079,1.786,0,0,0.34,0.67,0.74,6.515,1.186666667,0.54,0.67,0.51,1.565,2.1725,1.5875,1.3775,2.8,0.846666667,3.1,0
45081,1.368,0,0,0,0.5,0.39,0,0.26,0.06,0.06,0,0.11,0.18,0.093333333,0.92,0.29,0,0.546666667,0
45083,0.84,0.13,0.17,0.18,0.97,1.27,0.703333333,0.575,0.25,0.23,1.02,1.09,0.22,0.165,0.275,0.91,0.74,0.253333333,0
45085,1.186,0.59,0,0.72,1.22,0.49,0.37,0.5,0.22,0.27,0.31,0.32,0.633333333,0.5825,3.495,5.21,0.93,0.653333333,0
45087,1.16,0,0,2.46,0.43,0.28,0.085,0.92,0.085,0.12,0,0.66,0,0,0,0,0.82,1.033333333,0
45089,1.332,3.2,0,0,0.84,0,0,1.755,0,0,0,2.09,0,0,0.1,0.36,0.77,1.833333333,0
45091,0.836,0.46,0.06,2.03,0.8,1.08,1.115,1.31,0.415,0.52,0.42,1.41,0.086666667,0.2,0.886666667,1.1,0.83,0.606666667,0
45999,0.3025,0.11,0,0.19,2.14,3.91,1.58,0.94,1.02,1.585,0.81,3.795,0.82,0.33,0.27,0.08,0.6,0.38,0
46000,1.118333333,0.423333333,0.36,0.76,0.44,1.18,2.2025,2.08,0.295,2.5925,0.69,1.716666667,4.31,1.45,3.085,1.043333333,0.763333333,1.146666667,0
46003,1.056,14.33,0,0,0,0.83,0,0,0,1.11,0,0,1.85,1.82,0,0,0,1.366666667,0
46005,1.046,0,0,0,0.48,1.48,0.285,9.735,0.31,0.13,1.23,0.115,0.59,0,0.49,0.68,0.82,0.833333333,0
46007,1.47,0,0,0,1.23,0,1.26,0,0,0,0,0,0,0,0,0,0.49,1.426666667,0
46009,1.666,3.39,0,4.37,0.435,1.29,0.185,0.78,0.56,0.29,0,0.08,1.16,0,0.59,0.44,0.53,4.103333333,0
46011,0.466,0,0,0.485,0.376666667,0.63,0.225,0.56,0.335,0.146666667,0.37,0.1,0.1,0.15,0.395,0.92,0.77,0.553333333,0
46013,1.018,0,0,1.23,0.396666667,1.2,0.385,1.51,0.49,0.853333333,0.84,0.375,0,0.09,0.283333333,0.99,0.48,1.136666667,0
46015,1.102,0,0,1.91,0.47,2.12,1.05,0.89,0.41,0.755,0,0.15,0,0.585,0.51,1.62,1.27,0.876666667,0
46017,5.105,0,0,0,0,0,0,0,0,87.38,0,0,0,23.665,0,0,0,2.31,0
46019,1.062,0,0,0.64,0.605,1.19,0.15,0.73,0.52,0.64,0,0.49,0,0.26,0.19,1.06,1.33,0.586666667,0
46021,0.514,16.37,0,0,0,5.59,0,0,0,0,0,0,0,0.4,0,0.38,0,1.256666667,0
46023,1.578,4.33,0,0,0.35,1.33,0.44,0.94,0.105,14.36,0,0,0.766666667,2.15,0.34,0.61,0.65,1.43,0
46025,1.138,7.89,0,0,1.085,2.04,0,0,0,0,0,0,0,0.74,0,0,0,0.31,0
46027,0.386,0,0,1.31,0.24,0.35,0.23,0.49,0.41,0.2,0,0.09,0.02,0.42,0.21,1.3,0.38,0.436666667,0
46029,0.822,0,0,0,0.605,1.03,0.3,2.75,0.46,0.14,0.47,0.195,0.43,0.393333333,0.243333333,1.01,1.07,0.403333333,0
46031,2.43,2.72,0,0,0.08,2.89,1.39,0,0,0,0,0,5.67,6.976666667,0,0,0,1.87,0
46033,1.794,0.75,1.97,0,0.49,0,0.5,0.36,0.63,0,0,0.21,0,0,13.84333333,3.17,0.54,2.823333333,0
46035,0.76,0,0,1.29,0.64,1.17,1.03,2.65,0.49,0.325,0.64,0.22,0.485,0.535,0.305,1.23,0.86,0.3,0
46037,1.2,4.08,0,0,0.475,2.19,0,0,0,0.23,0,0,1.65,0.545,0,1.04,0.78,1.046666667,0
46039,0.92,4.01,0,5.02,1.036666667,0.73,0,0.71,0,0.31,0,0.08,1.44,0.81,1.33,0.54,0,1.136666667,0
46041,3.158,0.92,0,0,0.185,0.86,0,0.47,0,0.16,0,0,349.6566667,7.54,0,0.17,0,0.286666667,0
46043,0.92,0,0,0,0.595,4.27,0,0,0,0.2,0,0,0,0,0,0,0.79,0.3,0
46045,1.058,9.65,0,5.13,0.4,4,0.15,0.93,0.2,0,0,0,0,0,0,0,0.46,1.05,0
46047,3.02,1.59,0.88,0,0.355,0.21,0,0.45,0.28,1.25,0,0.06,0.04,18.25666667,34.08,1.59,0,1.583333333,0
46049,1.214,0,0,0,0.41,2.73,0,1.16,0,0,0,0,0,0,0,0,0,0.346666667,0
46051,0.682,4.08,1.25,8.59,1.23,2.21,0.81,0.94,0.44,0.08,0,0.32,0.51,0,0.305,0.76,0.55,0.483333333,0
46053,1.02,0,0,0,0.91,1.65,0.37,1.33,0.49,0.125,0,0.1,0.93,0,1.14,0.74,0.6,1.186666667,0
46055,0.954,4.38,0,0,0,3.28,1.81,1.13,0,0,0,0,0,0,0,0,0,0.51,0
46057,1.042,0,0,0,1.435,2.1,0,0.86,0.28,0.24,0,0.19,0,0.31,1.14,0.32,0,0.096666667,0
46059,0.886,10.87,0,0,0.235,2.01,0,0,0,0,0,0,0,0,0,0,0,0.203333333,0
46061,0.45,0,0,0,2.96,1.59,0,1.25,0,0,0,0,0,0,0,0,0,1.81,0
46063,1.56,0,0,0,2.355,0,0,0,0,0,0,0,0,0,0,0,0,1.426666667,0
46065,2.416,0,0,0,0.375,0.81,0.36,3.275,0.69,3.926666667,0,0,0.22,0.42,27.695,0.95,1.2,5.436666667,0
46067,0.89,4.52,0,0,0.196666667,3.44,0.28,0.94,0.15,0.17,0,0.23,0,0,0.75,0.45,0.7,0.853333333,0
46069,0.474,14.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.223333333,0
46071,2.52,0,0,0,0,0.34,0,0,0,0,0,0,0,0,175.165,0,0.47,1.253333333,0
46073,0.668,2.48,0,0,0,1.97,0.12,0,0,0,0,0,0,0,0,0,0.25,0.073333333,0
46075,0.502,0,0,0,0,0,0,0.72,0,0.13,0,0,0,0.17,0,0,0,1.42,0
46077,0.908,4.88,0,3.98,0.76,2.08,0.15,0,0,0,0,0,1.3,0.78,0.615,0.72,0.64,0.846666667,0
46079,1.19,0,0,0,0.44,1.35,0.64,0.7,0.21,0.27,0,0,0.476666667,0.46,0.365,0.96,0.63,0.91,0
46081,1.054,0,0,0.71,0.615,0.32,0.275,0.55,0.81,0.36,0.24,0.25,0.066666667,0.47,4.06,2.66,0.69,0.553333333,0
46083,0.606,0.24,0,1.35,0.8,0.97,0.36,2.78,0.67,0,0,0.93,0.643333333,0.5,0.36,0.83,0.81,0.22,0
46085,1.714,2.07,0,0,0,0.63,0,0.57,0.155,0,0,0,2.4,3.05,0.08,2.81,0,3.68,0
46087,1.024,0,0,0,0.68,2.19,0.585,0.96,0.23,0.66,0,0.29,1.58,0.795,0.33,0.57,0.43,0.38,0
46089,0.524,8.76,0,0,0.3,2.72,0,1.93,0,0,0,0,2.84,1.39,0,0,1.02,0.23,0
46091,0.984,0,0,0,0.755,1.38,0,0,0,0.3,0,0.08,0,0,0,0,0.93,0.96,0
46093,2.182,0,0,0.91,1.335,0.6,0.24,0.71,1.05,0.23,0.16,0.53,0.065,9.8625,0.375,1.24,45.585,0.796666667,0
46095,2.028,0,0,0,0,0,0,0,0,0.38,0,0,0,0.066666667,0,0,0,2.413333333,0
46097,1.052,0,0,0,0,1.92,0,0,0,0.35,0,0,0,1.25,0,0,1.7,0.413333333,0
46099,0.804,0,0,0.39,0.39,1.29,0.49,3.075,0.66,0.333333333,0.75,0.335,0.4,1.516666667,0.396666667,0.9,0.81,0.66,0
46101,1.44,11.33,0,0,1.19,1.48,0.25,0.28,0.07,0.14,0,0.11,161.9066667,0,0,0,0.76,1.273333333,0
46103,1.034,0.25,0.09,0.535,0.493333333,0.85,0.853333333,10.29,0.9,0.666666667,0.83,0.255,0.473333333,0.96,2.716666667,3.245,0.6,1.213333333,0
46105,1.158,0,0,0,0.57,1.81,0.47,0,0,0.21,0,0,0.975,0.89,0,0,1.06,1.766666667,0
46107,1.086,5.02,0,0,0.945,2.4,0.32,0,0,0,0,0,0,0.95,0.715,1.12,1.12,0.46,0
46109,1.658,0,0,0,0.41,1.37,0.45,0,0,0.12,0,0.05,2.69,4.556666667,0,0,0.49,2.38,0
46111,1.206,8.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0.66,0.403333333,0
46113,3.318,0,0,0,0.29,0,0.43,0,0,0,0,0,256.77,13.6,0.27,0,0,0.04,0
46115,0.518,5.09,0,0,0.53,2.25,0.08,1.25,0.46,0,0,0,0,0,0.45,0.62,0.53,0.276666667,0
46117,0.888,0,0,0,3.775,1.64,0.49,0,0,0.29,0,0,0,0.06,0.595,1.74,0.69,0.78,0
46119,0.616,19.32,0,0,0,1.45,0,0,0,0,0,0,0,0,0,2.31,0,1.633333333,0
46121,2.694,0,0,0,0.11,0.23,0.37,0,0,0.07,0,0,0,7.44,0,0,0,0.56,0
46123,1,0,0,0,0.505,1.82,0.62,0,0,0.36,0,0.06,0,0,0.56,0.89,1.05,0.356666667,0
46125,0.922,0,0,3.3,0.68,1.23,1.26,0,0,0.26,0,0,0.995,0,0,0,0.36,1.116666667,0
46127,0.642,0.44,0,1.37,0.206666667,1.29,0.49,2.55,0.39,0.43,4.78,1.87,0.545,0.42,0.88,0.57,0.54,0.436666667,0
46129,1,0,0,3.8,0,1.4,0,0.73,0.55,1.075,0,0.425,0.49,0,0,0,0,1.15,0
46135,1.122,0,0,0,0.41,0.86,0.59,1.955,0.41,0,0,0.265,0.715,0.54,1.46,0.93,0.72,0.986666667,0
46137,0.614,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,1.303333333,0
46999,1.046666667,0,0,0,1.7,7.1,0,2.98,1.35,1.62,1.58,2.77,0.24,0.1,0,0,1.2,1.78,0
47000,0.956666667,0.3,0.1,6.8275,11.2475,1.06,0.505,0.613333333,0.42,0.78,0.87,0.556666667,1.455,1.0575,0.3425,0.77,1.0075,0.893333333,0.1
47001,0.834,0,0,12.19333333,0.33,0.5,0.17,0.82,0.195,1.23,0.11,1.07,0.55,0.86,0.39,0.85,0.24,0.886666667,0
47003,0.444,0,0,1.09,0.276666667,0,0.15,0.41,0.25,0,0,0.585,0,0.04,0.4,0.265,0.32,0.34,0
47005,0.922,0,0,0,0.25,0.65,0.24,1.16,0.18,0,0,0.11,0,0,0,0,0.8,0.73,0
47007,0.362,0,0,0,0.23,0.4,0,0.62,0.41,0.09,0,0,0,0.18,0,0,0.3,0.056666667,0
47009,0.77,0,0,0.923333333,0.456666667,0.85,0.2,0.675,0.69,0.32,1.6,0.57,0.285,0.305,1.12,1.17,0.92,0.376666667,0.05
47011,0.714,0,0,2.733333333,0.29,0.46,0.17,0.57,0.24,0.3,0.61,1.77,0,0,0.25,0.51,0.81,0.373333333,0
47013,0.868,0.26,0.46,9.67,0.51,0.35,0.33,0.74,0.365,0.21,0.22,0.12,0,0,1.93,0.82,0.55,0.693333333,0
47015,0.504,0,0,0,0.256666667,0,0.29,0,0,0,0,0.35,0,0,0,0,0.81,0.116666667,0
47017,0.906,0,0,8.92,0.163333333,0.77,1.07,1.08,0.185,0,0,1.44,0.576666667,0,0.15,0.66,0.49,0.723333333,0
47019,0.92,0,0,3.906666667,0.44,0.67,0.31,0.8,0.15,0.21,0.25,0.3,0,0,0.17,0.655,0.79,0.593333333,0
47021,0.48,0,0,0,0,0,0.09,0.48,0.61,1.96,0,0.34,0,0,0.94,0.385,0.23,0.513333333,0
47023,0.46,0,0,0,0,0,0,0.7,0.33,0.21,0,0.34,0,0,0,0,0.47,0.096666667,0
47025,0.792,0.35,4.65,1.76,0.133333333,0,0.14,0.9,0.15,0,0,0.18,0,0,0.5,0.73,0.62,0.383333333,0.14
47027,0.658,0,0,0,0.146666667,1.01,0,0.43,0.97,16.43,0,0.42,0,0,0,0,0.42,0.23,0
47029,0.906,0,0,11.09,0,0.29,0.115,0.59,0.195,0.14,0,0,0,0,3.38,0.65,0.255,0.553333333,0
47031,0.84,0.35,0,2.115,0.33,0.63,0.45,0.7,2.61,0.085,0,4.083333333,0.66,0.2925,1.455,4.815,0.2,0.893333333,0.05
47033,0.892,3.4,0,0,0.28,1.39,0.48,0.51,0.63,0.17,0,0.19,1.23,0,0,0,0.26,0.6,0
47035,0.726,2.38,0.9,2.616666667,0.27,0,0.97,0.54,0.445,0.24,0.08,1.16,0.033333333,0.59,0.61,0.49,1.33,0.013333333,0.07
47037,1.122,0.05,0.05,1.663333333,0.82,1.21,1.32,0.98,0.61,0.826666667,1,0.66,0.753333333,0.7575,0.53,1.09,0.423333333,1.906666667,0.03
47039,0.458,0,0,0,0.296666667,0.83,0.57,0,0,0,0,0.65,0,1.17,0.2,0.39,0.21,0.816666667,0
47041,0.46,0,0,4.44,0,1.21,0.86,0.37,0.16,0.2,0,0,0,0,1.53,0.68,0.32,0.563333333,0
47043,0.762,0,0,0,0.3,0.94,0.4,0.73,0.125,0.57,0.25,1.35,0.023333333,0.495,0.37,0.93,0.63,0.473333333,0
47045,0.864,0.57,0,1.395,0.47,0.81,0.155,0.78,0.305,0.07,0,1.12,0.02,0.455,0.3,0.41,0.57,0.58,0
47047,0.454,0,0,0,0.673333333,0,0.1,0.64,0.54,0,0,0.83,0.465,0.235,0,0,0.46,0.623333333,0
47049,0.468,0,0,0,0.196666667,0,0.27,0.87,0.03,0.14,0,0,0,0,0,0,0.45,0.633333333,0
47051,0.508,0.75,1.06,2.37,0.17,0.36,0.46,0.6,0.135,0,0,0.59,0,0.055,0.55,0.79,0.58,0.693333333,0
47053,0.5,0.81,0,2.88,0.336666667,0,0.305,1.17,0.245,0.19,0.07,0.21,0,0,0.47,0.83,0.7,0.653333333,0.14
47055,0.768,0,0,3.6,0.233333333,1.1,0.335,0.66,0.2,0,0,1.01,0,0.065,0.08,0.75,0.37,0.406666667,0
47057,0.518,0,0,12.33,0.376666667,0.37,0,0.45,0,0.21,0,0,0,0.43,0,0,0.38,0.79,0
47059,0.5,0,0,4.34,0.275,0.54,0.43,1.415,0.215,0.2,0.56,0.68,0.275,0,0.995,0.74,0.52,0.52,0.1
47061,0.434,0,0,0,0.056666667,0.22,0.62,0.71,0.38,0,0,0.31,0,1.3,0,0,0.4,1.42,0
47063,0.802,0,0,2.516666667,0.325,1.21,0.25,0.43,0.41,0.91,0.42,0.65,0.343333333,0.515,0.24,0.87,0.265,0.323333333,0
47065,1.014,0,0,59.92,0.44,0.88,0.6,0.85,0.45,0.263333333,1.26,0.57,0.29,0.31,0.433333333,1.05,1.126666667,0.593333333,0
47067,0.426,0,0,0,0.113333333,0,0,0,0,0,0,0,0,1.48,0,0,0.72,0,0
47069,0.448,1.47,0,0,0.146666667,0.46,0.28,0,0,0,0,0,0,0,0.12,0.57,0.38,0.826666667,0
47071,0.942,0,0,6.893333333,0.263333333,0.43,0.6,0.68,0.72,1.52,0,0,0,0,7.315,1.18,0.61,0.506666667,0
47073,0.52,0,0,22.41,0.14,0.53,0,0.37,0,0,0,1.31,0,0,0.64,0.43,0.46,0.496666667,0
47075,0.58,3.29,0,40.61333333,0.086666667,1,0.315,0.59,0.88,0.14,0,0.6,0,0.32,0.33,0.59,1.01,0.1,0
47077,0.814,0.2,0,3.825,0.196666667,1.69,0.115,1.49,0.13,0.14,0,0.47,0,0,0.46,0.95,0.255,0.503333333,0
47079,0.902,0,0,6.043333333,0.266666667,1.05,0.19,0.68,0.77,0.29,0.64,0.58,0.083333333,0.28,0.55,0.91,0.79,0.486666667,0.11
47081,0.496,0,0,0,0,0.42,0.25,0.42,0.17,0.16,0,0.25,0,0,0,0,0.82,0.076666667,0
47083,0.498,0.68,0,0,0.283333333,0,0,0.59,0.22,0,0,0,0,0.89,0,0.53,0,0.06,0
47085,0.824,0,0,185.44,0.34,0,0.22,0.52,0.14,0.68,0,0.46,0,0,0.45,0.82,0.9,0.036666667,0
47087,0.586,0,0,0,0.403333333,1.38,0,0,0,0,0,0.22,0,0,0,0,0,1.536666667,0
47089,0.844,0.56,0,1.98,0,0,0.26,0.53,0.285,0,0,0.15,0,0,0.54,1.22,0.22,0.613333333,0
47091,0.462,0,0,1.95,0.36,0.13,0.12,0.73,0.73,0.2,0,0,0,0.445,0.26,0.78,0.62,0.033333333,0
47093,1.02,0.11,0.06,1.67,0.46,1.24,1.13,1.35,0.445,0.78,1.11,1.52,0.183333333,0.456666667,0.76,1.15,0.5975,0.55,0.04
47095,0.376,4.04,0,6.54,0,0,0,0.27,0.5,0,0,0,3.05,0.98,0,0.69,0,0.746666667,0
47097,0.436,3.78,0,3.52,0.096666667,1.69,0.21,0.76,0.305,0,0,0.2,0,0.35,0.17,0.275,0.42,0.936666667,0.1
47099,0.918,0,0,0,0.223333333,1.1,0.5,5.29,0.23,0.34,0,0,0,0.09,0.25,0.515,0.47,0.576666667,0
47101,0.498,1.97,0,0,0.316666667,0.34,0.58,0.4,0.105,0,0,0.52,0,0.335,8.305,0,0.38,0,0
47103,0.44,0,0,0,0.17,0.66,0.23,0.59,0.23,0,0,0.87,0.06,0.185,0.19,0.86,0.43,0.523333333,0
47105,0.5,0,0,13.315,0.393333333,0.52,0.19,0.75,0.205,1.26,0.08,0.81,0.06,0.34,0.66,0.585,0.515,0.45,0
47107,0.462,0,0,0.193333333,0.226666667,0.64,0.175,0.74,0.26,0,0,1.06,0.665,0,0.44,0.46,0.46,0.396666667,0.14
47109,0.53,0.97,0,0,0.236666667,0,0.12,0.63,0.46,0.18,0,0.31,0,0,0,0,0.61,0.643333333,0
47111,0.466,0.8,0,0,0.143333333,0.52,1.29,1.2,0.22,0.16,0,0,0,0,0.2,0.81,0.56,0.973333333,0
47113,0.916,0,0,3.156666667,0.47,1.19,0.23,0.965,0.245,0.33,0.14,1.3,0.463333333,0.275,0.64,0.93,0.5,0.643333333,0
47115,0.808,0,0,6.69,0.19,0.78,0.27,0.53,0.09,1.24,0,0.25,0.02,0.83,0.17,0.825,0.78,0.453333333,0
47117,0.486,0,0,3.555,0.375,0,0.49,0.55,0.205,0.21,0.07,1.31,0,0.245,0,0,0.57,0.706666667,0
47119,0.852,0,0,5.43,0.36,1,0.8,1.36,0.615,0.33,0.43,1.2,0.276666667,0.445,0.56,0.53,0.86,0.5,0
47121,0.52,0,0,0,0.096666667,0,0,0,0,4.835,0,0.09,0,0.35,0,0,0,0.016666667,0
47123,0.764,0,0,1.23,0.12,0,0.08,0.56,0.08,0.26,0.56,0.64,0,0,0.79,0.96,0.36,0.493333333,0
47125,0.618,0,0,0.423333333,0.273333333,0.61,0.43,0.64,0.465,1.37,0.38,0.43,44.7175,0.503333333,0.33,1.7,0.83,0.563333333,0.09
47127,0.368,0,0,0,0.263333333,0,0,0.14,0,0.11,0,0,0,0,0,0.23,0.12,0,0
47129,0.468,0,0,0,0.176666667,0,0.56,0.59,0,0,0,0.3,0,0,6.915,0,0.47,0.76,0
47131,0.806,0.49,0.33,0,0.336666667,1.16,0.295,5.53,0.23,0,0,0.6,0,0.41,0.96,0.545,0.58,0.56,0.12
47133,1.036,2.2,2.23,1.205,0.565,0.96,0.53,0.94,0.09,0.7,0,0,0,0.47,0.29,0.75,0.45,0.856666667,0
47135,0.478,0,0,0,0.186666667,0,0,0,0,0.03,0,0,0,0.165,0,0.39,0.47,0.016666667,0
47137,0.464,0,0,0,0,2.32,0,1.03,0,0,0,0,0,1.29,0,0,0.59,0,0
47139,0.588,0,0,10.98333333,0.09,0,0,0.53,0.46,0.26,0,0.22,0,0,11.12,0.795,0,0.88,0
47141,1.044,0.11,0.19,0.503333333,0.333333333,0.84,0.285,1.765,0.19,0.34,0.1,0.99,0.103333333,0.41,0.22,0.595,0.74,0.593333333,0
47143,1.542,0,0,356.9733333,0.153333333,0.17,0.21,0.4,0.23,0.19,0,0.58,0,0,0.18,0.365,0.4,0.576666667,0
47145,0.648,0,0,58.78333333,0.16,0,0.14,0.29,0.085,4.75,0.17,0.74,0,0,0.43,0.38,0.155,0.493333333,0
47147,0.754,0,0,2.06,0.32,0,0.08,0.46,0.235,0.2,0.05,0.85,0.04,0.2,0.36,0.81,0.67,0.386666667,0.06
47149,0.646,0,0,1.973333333,0.24,1.02,0.6,0.77,0.35,0.34,0.53,1.3,0.1,2.646666667,0.41,1.08,0.295,0.403333333,0.01
47151,0.578,0.35,1.66,4.805,0.32,0.29,0.14,0.6,0.07,0.17,0,0.04,0,0,21.06,0,0.355,0.83,0
47153,0.41,0.35,4.99,0,0.106666667,0,0,1.48,1.5,0,0,0.32,0,0,0.2,1.09,0,0,0
47155,0.69,0,0,0,0,0.27,0.15,0.54,0.81,0.32,0.84,0.215,0.075,0.35,10.275,3.57,0.31,0.486666667,0.18
47157,0.96,0.05,0.01,1.44,0.37,1.32,0.55,1.21,0.555,2.12,0.82,1.81,0.683333333,0.805,0.305,0.48,0.46,0.81,0.04
47159,0.646,0,0,0,0,0.39,0.21,0.56,0.245,17.535,0,0.54,0,0,0,0,0.42,0.66,0
47161,2.282,0.73,0,504.2766667,0.83,0.18,0,0.45,0.27,0.465,0,0,0,0.55,16.135,0,0.66,0.636666667,0
47163,0.69,0,0,1.07,0.835,0.89,1.09,0.61,0.21,0.38,1.06,0.85,0.13,0.675,0.76,0.99,0.84,0.483333333,0
47165,0.846,0,0,13.64,0.396666667,1.12,0.42,0.68,0.395,1.755,0.7,0.535,0.143333333,0.45,0.72,1.04,0.43,0.466666667,0.03
47167,0.942,0,0,1.885,2733.2975,0.84,0.23,0.6,0.37,0,0,0.68,0,0,0.4,0.475,0.3,0.67,0
47169,0.608,0,0,0,0,0.49,0.41,0.94,0,0.48,0,0,0,0.51,0,0.56,1.27,0.533333333,0
47171,0.528,0,0,0,0.276666667,0.15,0.11,0.33,0.035,0,0,0.98,0,1,0,0,0.39,0.726666667,0
47173,0.47,0,0,0,0,1.05,0,0.35,0,0,0,0.36,0,0.15,1.37,0.385,0.59,1.685,0
47175,0.424,6.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0
47177,0.762,3.92,0,2.43,0.253333333,0.92,0.7,0.57,0.42,0,0,0.71,0.103333333,0.495,0.32,0.33,0.43,0.53,0
47179,0.828,0,0,2.713333333,0.305,0.73,0.57,1.1,0.355,0.51,1.43,1.01,0.073333333,5.003333333,0.55,0.615,2.805,0.493333333,0
47181,0.426,0,0,0,0.063333333,0.19,0,1.16,0.19,0,0,0,0,0.625,0,0,0,1.165,0
47183,0.474,0.97,2.29,4.49,0.126666667,0.77,0.3,0.49,0.085,0,0,0.57,0,0,0.08,0.76,0.355,1.02,0
47185,0.464,0,0,0,0.196666667,1.53,0.37,0.51,0.25,0,0,0.7,0,0.435,0.48,0.335,0.61,0.593333333,0
47187,0.606,0,0,0.185,0.505,0.71,1.46,2.48,0.435,2.07,3.58,1.1,0.36,0.415,0.775,1.09,1.02,0.326666667,0.06
47189,0.706,0,0.28,0.976666667,0.376666667,0,0.43,0.68,0.99,0.78,1.2,0.7,0.32,0.395,0.7,1.37,0.78,0.436666667,0
47999,0.518,0.03,0.13,1.07,1.09,4.17,0.595,0.775,1.11,1.23,1.37,2.22,0.335,0.27,0.025,0.28,0.79,0.74,0
48000,0.976666667,0.285,2.185,1.32,1.816666667,0.595,0.5725,1.116666667,1.075,0.6575,0.62,1.75,0.7625,1.0725,0.68,0.776666667,0.47,0.74,0.8
48001,1.75,1.25,6.35,1.115,0.3,0.55,0.225,0.5,0.645,0.18,0.08,0.275,0.01,0.3425,0.125,0.76,0.395,0.256666667,0.53
48003,0.74,0.12,43.16,2.26,0.783333333,1.31,0.14,0.7,1.82,0,0,0,0,0,0.29,0.57,1.09,0.373333333,0.72
48005,1.032,0.79,1.19,0.305,0.266666667,0.63,0.335,0.825,0.33,0.34,0.91,1.795,0.083333333,0.5725,0.18,0.88,0.62,0.573333333,0.07
48007,0.794,0,0,0,0.513333333,0.31,0.275,0.62,1.46,0.57,0,0.45,0,0,0.85,2.08,1.15,0.875,0
48009,1.132,3.7,29.3,0,0.373333333,2.58,0,0.42,0.105,0.35,0,0.335,0,1.113333333,0,0,1.01,0.8,0
48011,1.344,2.67,0,0,0.625,0,0,0,0,0,0,1.36,0,0,0,0,0,0.08,0
48013,0.826,2.62,21.03,4.27,0.553333333,1.27,0.28,0.39,2.305,0.33,0,0.31,0,0,0.42,0.8,0.67,0.596666667,0.18
48015,0.788,1.23,1.77,0,0.723333333,1.24,0.21,0.81,0.83,0.76,0,0,0.73,0.503333333,0.85,0.69,0.71,0.506666667,0.74
48017,0.962,22.79,0,20.08,0.313333333,1.45,1.38,0.58,0,0.21,0,0,0,0.043333333,0,0,0.51,0.69,2.1
48019,0.946,0,0,0.645,0.536666667,0,0.54,0.78,0.8,0.325,0,0,0,0,0.21,1.94,1.49,0.643333333,1
48021,1.116,1.14,3.3,1.93,0.443333333,0.42,0.19,0.56,0.265,0.2,0,0,0.04,0.246666667,0.2,1.71,0.46,1.28,0.31
48023,1.028,0,0,5.18,0.34,1.25,0,0,0,0.27,0,0.21,0,1.135,0,0,1.11,1.34,0
48025,1.74,1.21,13.33,0.22,0.19,0.48,0.62,0.46,0.215,0.36,0.12,0.05,0,0,0.18,1.05,0.98,0.356666667,0.57
48027,1.678,0.15,0.37,0.89,1.066666667,0.82,0.746666667,2.015,0.87,0.6275,0.33,8.156666667,1.33,5.0125,2.86,3.435,2.575,1.306666667,0.05
48029,1.158,0.15,0.99,1.84,0.57,0.78,0.626666667,0.63,0.565,0.315,0.72,10.74333333,0.4625,1.5875,0.896666667,4.965,0.78,1.04,0.05
48031,0.99,0,0,0,1.38,0.49,0,0.73,0.35,0,0,0.72,0,0,22.345,1.07,0,0.486666667,0
48033,1.342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.575,0
48035,1.174,10.56,1.75,5.09,0.47,0.45,0.19,0.99,0.14,7.525,0,0,0.946666667,7.16,0.1,0.58,0.75,0.643333333,0
48037,1.752,0.24,0.26,1.275,0.206666667,1.13,0.245,0.535,2.575,5.615,0.65,16.93,0.823333333,0.45,0.336666667,4.395,0.86,3.25,0.11
48039,0.914,0.39,2.75,0.18,2.06,0.67,0.12,0.4,0.51,0.286666667,0.07,0.345,0.723333333,0.52,1.065,1.01,0.47,0.34,3.49
48041,2.094,0.68,3.24,1.255,0.933333333,0.47,2.956666667,0.45,0.655,0.233333333,0.1,0.26,0.15,0.2,0.293333333,1.27,0.78,0.903333333,0.07
48043,2.336,1.35,1.28,2.14,0.31,0.72,1.59,0.57,0.54,0.7,0,0.1,0,0,26.79666667,1.95,0.62,2.146666667,0.8
48045,1.646,16.09,0,0,0,0,0,1.69,0,0.67,0,0,0,0,0,0.71,0,2.56,0
48047,2.058,3.3,17.29,0.93,0.19,0.05,0,0,0,0.115,0,0.515,0,0.525,0.37,1.09,0,4.403333333,0
48049,1.044,0.54,0.68,0.53,0.283333333,0.64,0.47,1.28,0.205,0,0,0.245,0,0.1025,0.23,0.81,0.71,1.563333333,0.16
48051,0.92,6.18,18.32,0.47,0.426666667,0.7,0.13,0.72,0.2,1.523333333,0,0.32,0.763333333,0.073333333,0.6,0.6,1.13,0.713333333,0
48053,0.87,0.45,0.8,0,0.656666667,0.8,0.475,0.61,0.42,0.48,0.02,0.55,0.046666667,0.3,1.095,1.35,0.41,0.85,0.45
